FRQ, BETA, SPEED, GROUP, I, J, Added Mass, Radiation Damping 
9.000000e-02, 0.000000, 0.000000, 0, 6, 5, -1.891281e+05, -6.182034e+03 
9.000000e-02, 0.000000, 0.000000, 0, 6, 6, 1.424211e+08, -7.423502e+01 
9.000000e-02, 45.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 45.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 90.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 135.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 180.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 225.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 270.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 315.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 1, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 2, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 3, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 4, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 5, 6, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 1, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 2, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 3, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 4, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 5, 0.000000e+00, 0.000000e+00 
9.000000e-02, 360.000000, 0.000000, 0, 6, 6, 0.000000e+00, 0.000000e+00 
